,mols,y_true,y_pred
914,COc1cc(C2c3cc4c(cc3C(NC(=O)c3cccc(C#N)c3)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
915,CN1CCN(C2=[SH][Cu+2]3([SH]=C(N4CCN(C)CC4)[SH-]3)[SH-]2)CC1,1.0,1
916,COc1cc2c(oc(=O)c3cc(C)cc(OC)c32)c2c(C3OC(C)C(O)C(C)(O)C3O)ccc(O)c12,1.0,1
917,COc1cc(C2c3cc4c(cc3CC3COC(=O)C32)OCO4)cc(OC)c1O,1.0,1
918,COc1cc(C2c3cc4c(cc3C(NCCN3CCCCC3)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
919,O=Cc1cc2c(o1)C(=O)c1ccccc1C2=O,1.0,0
920,CCC[Sn](CCC)(OC(=O)c1cccnc1SC)O[Sn](CCC)(CCC)OC(=O)c1cccnc1SC,1.0,1
921,CC(=O)Oc1c2C(=O)C3=CC4CC5C(C)(C)OC(CC=C(C)C(=O)O)(C4=O)C35Oc2c(CC=C(C)C)c2c1C=CC(C)(CCC=C(C)C)O2,1.0,1
922,Nc1ccc2cc3[nH]c4cc(N)ccc4c3nc2c1,1.0,0
923,COc1cc2c(cc1OCCCCCN1C(=O)c3c4c(cccc4ccc3)C1=O)N=CC1CCCN1C2=O,1.0,1
924,O=Cc1cc2c(s1)C(=O)c1c(ccs1)C2=O,1.0,1
925,Cc1cccc(C=NNC(=S)N2CCCC2)n1,1.0,1
926,COc1cccc(-c2cc(=O)c3ccc(C)nc3[nH]2)c1,1.0,1
927,COc1cc2c(cc1C)[nH]c(Cl)c2C=C1C(=O)N(C)c2ccccc12,1.0,1
928,CC(=O)OC1CCn2c1nc1c2C(=O)C=C(N2CC2)C1=O,1.0,1
929,COc1ccc(OC)c2c1C=CC(Br)=CC2,1.0,0
930,CCCC(=O)OCC1OC(n2cc(F)c(=O)[nH]c2=O)CC1OC(=O)CCC,1.0,1
931,COc1cc(C2c3c(c4ccccc4[nH]3)C(Nc3ccc(C#N)cc3)C3COC(=O)N23)cc(OC)c1O,1.0,1
932,CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)C(C)(O)C(C)O)c3ccccc3)C(C)=C1C2(C)C,1.0,1
933,O=C1C(Cl)=C(N2CCSCC2)C(=O)c2c(O)ccc(O)c12,1.0,1
934,CC1C=CN(N(C)C)C2=C1C(=O)c1cnccc1C2=O,1.0,1
935,O=C1C=C(OCCCl)C(=O)c2c(O)ccc(O)c12,1.0,1
936,c1ccc(C(=NNc2nc3ccccc3[nH]2)c2ccccn2)nc1,1.0,1
937,CC[PH](CC)(CC)[Au][SH]([Au][PH](CC)(CC)CC)C1OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,1.0,1
938,COc1cc2c(cc1C)n(Cc1ccc(Cl)cc1)c(Cl)c2C=C1C(=O)Nc2ccccc12,1.0,1
939,CCC(C)C1OC(=O)CCNC(=O)C(C)NC(=O)C(C)(C)C(=O)C(C)NC(=O)C(Cc2ccc(OC)cc2)N(C)C(=O)C(C(C)C)N(C)C(=O)CNC(=O)C(CC(C)C)N(C)C(=O)CNC1=O,1.0,1
940,Cc1ccc2c(=O)cc(-c3ccc(C)s3)[nH]c2n1,1.0,1
941,NC(=NNc1nc2cc([N+](=O)[O-])ccc2o1)c1ccccn1,1.0,1
942,O=C(c1ccccc1)c1c(-c2ccccc2)[nH]n(-c2ccc([N+](=O)[O-])cc2)c(=O)c1=O,1.0,0
943,CC(=O)Oc1c2ccsc2c(OC(C)=O)c2c1scc2,1.0,1
944,CCCC[Sn]1(CCCC)OC(=O)CN=Cc2ccccc2O1,1.0,1
945,COC1C(O)C(C)OC(OC2CCC3(C)C(CCC4C3C(O)CC3(C)C(C5=CC(=O)OC5)CCC43O)C2)C1O,1.0,1
946,CC1C(O)C2(Oc3cc4c(CCC5Cc6nc7c(CC8CCC9C%10=CC%11OC%12(OC(C)(CO)CC%12O)C(C)C%11(O)C%10(C)C(O)CC9C8(C)C7)nc6CC45C)c4c3C(CC4O)C2C)OC1(C)C,1.0,1
947,COC1CC(C)C(OC)c2cc(O)cc(c2O)NC(=O)C(C)=CC=CC(C)C(OC(N)=O)C(C)=CC(C)C1OC,1.0,1
948,CN1C=[SH][Ni]2(O1)ON(C)C=[SH]2,1.0,0
949,CC1(C)CCC2(C(=O)O)CCC3(C)C(C(=O)C=C4C5(C)C=C(C#N)C(=O)C(C)(C)C5CCC43C)C2C1,1.0,1
950,CN1C=[SH][Cu]2(O1)ON(C)C=[SH]2,1.0,0
951,COc1cc2c(-c3ccc(SC)c(=O)cc3C(CC(=O)Oc3ccc([N+](=O)[O-])cc3)C2)c(OC)c1OC,1.0,1
952,CCCC(O)C1(CC)CC(C)C(O)(C2(C)CC(C)C(C(CC)C(=O)C(C)C(O)C(C)C3OC(O)(C(CC)C(=O)O)C(C)C(O)C3CC)O2)O1,1.0,1
953,CC(=NNc1nc2ccccc2o1)c1ncccn1,1.0,1
954,CC12CCC(C(Br)(Br)C1=O)C2(C)C,1.0,0
955,CC=Cc1cc2c(cc1O)CCC1C2CCC2(C)C(O)CCC12,1.0,1
956,O=c1cc(-c2ccccc2Cl)[nH]c2cc3c(cc12)OCO3,1.0,1
957,CCCC[Ge](CCCC)(CCCC)OC(=O)CCl,1.0,1
958,COC1C=CC(C)C(C(C)C(OC)C(C)CCC(=O)C(C)C(CC(=O)O)OC)OC(=O)C=CC=C(C)CC(OC)C(OC)C2=CC(=O)OC(C2O)C(C)C(OC)CC(OC)C=CC(C)C(O)C1,1.0,1
959,Cc1c(-c2ccccc2)n2c(=O)n(-c3ccc(Cl)cc3)nnc2c1C#N,1.0,0
960,[O+]#[N+][Re+]1234(C([O-])O[Sn](c5ccccc5)(c5ccccc5)c5ccccc5)([PH](c5ccccc5)(c5ccccc5)c5ccccc5)C5=C1[C-]2C3=C54,1.0,1
961,Nc1nc(=O)n(C2C=C(CO)C(O)C2O)cc1,1.0,1
962,COC1C(CO)OC(n2c3c(Cl)cccc3c3c4C(=O)NC(=O)c4c4c5cccc(Cl)c5[nH]c4c32)C(O)C1O,1.0,1
963,C1=[N+]2[N-]C(N3CC4CCC(CC4)C3)=[SH][Cu+]2[n+]2ncccc21,1.0,1
964,Oc1ccc(CNCc2ccccc2)c2cccnc12,1.0,0
965,CC=C(C)c1cc(=O)c2c(C)cc3C(=O)c4c(C5CC(N(C)C)C(O)C(C)O5)cc(C5CC(C)(N(C)C)C(O)C(C)O5)c(O)c4C(=O)c3c2o1,1.0,1
966,CCCC[Sn](CCCC)(OC(=O)c1ccc(OC)c(OC)c1OC)O[Sn](CCCC)(CCCC)OC(=O)c1ccc(OC)c(OC)c1OC,1.0,1
967,COc1cc(C=C2C(=O)N(C(=O)c3ccccc3O)N=C2C)ccc1O,1.0,1
968,CCCC[Sn](CCCC)(SC1=NCCS1)SC1=NCCS1,1.0,1
969,CC1OC(OC2CCC3(C=O)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4C=CC3(O)C2)CC(O)C1O,1.0,1
970,CCOC(=O)CCC(NC(=O)c1ccc(N2CCN(c3c(C)nc(N)nc3N)CC2)cc1)C(=O)OCC,1.0,1
971,CC(=O)c1cc2c(s1)C(=O)c1c(scc1)C2=O,1.0,1
972,COC1C=CC(C)C(C(C)C(OC)C(C)CCC(=O)C(C)C(CC=CN(C)C=O)OC)OC(=O)C=CC=C(C)CC(OC)C(OC)C2=CC(=O)OC(C2O)C(C)C(OC)CC(OC)C=CC(C)C(O)C1,1.0,1
973,Cc1cc2c(s1)C(=O)c1c(ccs1)C2=O,1.0,1
974,N=C(N)NS(=O)(=O)c1ccc(Nc2c3cccc(C(=O)NCCO)c3nc3ccccc23)cc1,1.0,1
975,CCCC[Sn](CCCC)(OC(=O)Cc1ccc(F)cc1)OC(=O)Cc1ccc(F)cc1,1.0,1
976,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1cc(O)ccc1O,1.0,1
977,O=C1c2cccnc2-c2c3c1nc1c(CCCC1)c3ccn2,1.0,1
978,CCNCCCNc1c2ccccc2nc2ccccc12,1.0,1
979,C#CC1(O)C(CO)OC(n2ccc(=O)[nH]c2=O)C1O,1.0,0
980,CC1=CC(C)CC(C)OC(=O)C(C)NC(=O)C(Cc2ccc(O)c(I)c2)N(C)C(=O)CNC(=O)C(C)C1,1.0,1
981,COc1ccc(C(c2c[nH]c3ccc(Br)cc23)c2c[nH]c3ccc(Br)cc23)cc1,1.0,0
982,CC(=O)OCC1=C(C)CC(C(COC(C)=O)C2CCC3C4CC5OC56CC=CC(=O)C6(C)C4CCC23C)OC1=O,1.0,0
983,CCCCCCCCCCCCCCCCNc1nc(=O)n(C2CC(O)C(COP(=O)(O)OC3CC(n4cc(F)c(=O)[nH]c4=O)OC3CO)O2)cc1F,1.0,1
984,CN(C)CCN1C(=O)c2c3c(cc([N+](=O)[O-])cc3ccc2)C1=O,1.0,1
985,CCc1c(Cl)nc(Cl)nc1Cl,1.0,1
986,O=C1c2c(O)cccc2Cc2cccc(O)c12,1.0,1
987,COc1c(OC(C)=O)c(OC(C)=O)cc2c1-c1ccc(SC)c(=O)cc1C(NC(C)=O)CC2,1.0,1
988,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1.0,0
989,COc1cc2c(c3c1c(=O)c1cccc(O)c1o3)C(C1(C)CO1)CO2,1.0,1
990,COc1ccc(-c2csc3c2-n2cccc2C3=O)cc1,1.0,0
991,COc1cc(C2c3cc4c(cc3OC(NCc3ccccc3)C2C)OCO4)cc(OC)c1OC,1.0,1
992,CSc1cc(-c2ccccn2)nc(-c2ccccn2)c1,1.0,1
993,CC(=O)OC1=C2CC3(C)OC(=O)CC(C)(C)C3=CC=C2C=C(C(C)C)C1=O,1.0,0
994,CCCC[Sn]1(CCCC)OC(=O)CN=C(C)c2ccccc2O1,1.0,1
995,COc1cc(C2c3cc4c(cc3C(Nc3cccc(CO)c3)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
996,CC(=NNC(=S)N1CC2CCC(CC2)C1)c1nccs1,1.0,1
997,CCc1nc(N)nc(N)c1-c1ccc(NCCc2ccccc2)c([N+](=O)[O-])c1,1.0,1
998,COc1cc2c(C=C([N+](=O)[O-])C(C)(C)O2)c2c1c(=O)c1ccccc1n2C,1.0,0
999,COc1ccc(Cc2cc(OC)c(OC)c(OC)c2)cc1,1.0,1
1000,COC1(OC)CC(C)C23OC24C2=CC(=O)C=CC2=NC3C#CC=CC#CC14O,1.0,1
1001,O=C1C(Br)=CC2(C=C1Br)CCNC1=C2C(=O)c2ncccc2C1=O,1.0,1
1002,CCCCOCCOC1=C(Cl)C(=O)c2c(O)ccc(O)c2C1=O,1.0,1
1003,COc1cc(C2c3cc4c(cc3OC(NNC(N)=O)C2C)OCO4)cc(OC)c1OC,1.0,1
1004,CNc1cccc(-c2cc(=O)c3cc4c(cc3[nH]2)OCO4)c1,1.0,1
1005,N#CC1=C(N)n2c(=C(c3nc4ccccc4[nH]3)C1c1ccc(Cl)cc1)sc(=Cc1ccc(Cl)cc1)c2=O,1.0,0
1006,CCCC[Ge](CCCC)(CCCC)OC(=O)C(O)c1ccccc1,1.0,1
1007,COc1cc(C2c3cc4c(cc3C(NCc3cccc(C#N)c3)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
1008,c1nc(SSc2ncnc3c2[nH]cn3)c2[nH]cnc2n1,1.0,0
1009,CC1CC2CCC(O2)C(C)C(=O)OC(C)CC2CCC(O2)C(C)C(=O)OC(C)CC2CCC(O2)C(C)C(=O)OC(C)CC2CCC(O2)C(C)C(=O)O1,1.0,1
1010,CC12CCC3C(CCC4(O)CC(O)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1,1.0,1
1011,CCOC(=O)c1cccc(NC(=O)CI)c1,1.0,1
1012,c1ccc2c(NCCCCCCNc3c4ccccc4nc4ccccc34)c3ccccc3nc2c1,1.0,1
1013,Cc1ccc2c(=O)cc(-c3c(C)ccs3)[nH]c2n1,1.0,1
1014,Cc1ccc2nc3ccccc3c(C3C4C(=O)N(c5ccc(Br)cc5Cl)C(=O)C4ON3C(C(N)=O)c3ccccc3)c2c1,1.0,0
1015,C=CCC=CCc1csc(C(C)(C)C(O)CC=CC(=C)CCNC(=O)OC)n1,1.0,0
1016,COc1ccc(-c2c(OC)c(=O)c3c(O)c(OC)c(OC)c(OC)c3o2)cc1O,1.0,0
1017,CCCOc1ccc(C=Cc2cc(OC)c(OC)c(OC)c2)cc1,1.0,1
1018,COc1cc(C2c3cc4c(cc3C(Nc3ccccc3)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
1019,COc1cc(C2c3cc4c(cc3C(NC(=O)c3ccc([N+](=O)[O-])cc3)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
1020,COc1ncnc2c(NC3OC(CO)C(O)C3O)ncnc12,1.0,0
1021,CCOc1ccc(C(C)c2cc3c(cc2OC)OCO3)cc1,1.0,1
1022,CN(C)c1ccc(N=C2C=CC(=C(C#N)C#N)c3ccccc23)cc1,1.0,0
1023,O=C(c1ccccc1)c1nc2ccc(Cl)cc2cc1C(Br)Br,1.0,0
1024,CC1=CC(C)CC(C)OC(=O)C(C)NC(=O)C(Cc2ccc(O)c(I)c2)N(C)C(=O)C(C)NC(=O)C(C)C1,1.0,1
1025,CCCC[Sn](CCCC)(OC(=O)c1cc(OC)c(OC)cc1OC)O[Sn](CCCC)(CCCC)OC(=O)c1cc(OC)c(OC)cc1OC,1.0,1
1026,COc1cc(C2c3cc4c(cc3C(NCc3ccc(C#N)cc3)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0,1
1027,COc1cc(C=Cc2ccc(OC(C)=O)cc2)cc(OC)c1OC,1.0,1
1028,CCOC(=O)c1ccc(NC2c3cc4c(cc3C(c3cc(OC)c(O)c(OC)c3)C3C(=O)OCC23)OCO4)cc1,1.0,1
1029,COc1ccc(C(c2c(O)c(=O)cc(C(C)C)cc2)c2ccc3cccnc3c2O)cc1,1.0,0
1030,COc1cc(OC)cc(-c2cc(=O)c3cc4c(cc3[nH]2)OCO4)c1,1.0,1
1031,COc1ccc(C=Cc2cc(OC)c(OC)c(OC)c2)cc1O,1.0,1
1032,Cc1cccc(-c2cc(=O)c3cc(C)cnc3[nH]2)c1,1.0,1
1033,CCOc1cc2c(cc1O)C(=O)CC1C2CCC2(C)C(O)CCC12,1.0,1
1034,CN(C)CCc1c2C(=O)c3ncccc3C(=O)c2nc2ccccc12,1.0,1
1035,COc1cccc2c1C(=O)c1ccc3cc(CO)cc(O)c3c1C2=O,1.0,1
1036,O=C1C(Cl)=C(Nc2ccc(OC(F)(F)F)cc2)C(=O)c2c(O)ccc(O)c12,1.0,1
1037,COc1c2c3c4c(c(OC)c(=O)c5c(O)cc(OC)c(c54)c4c3c(c(O)cc4OC)c1=O)C(C(C)O)C2C(C)=O,1.0,0
